trial id,vial id,obs start time,mating start time ,mated male colour,mating end time ,mated male id,mated male pop,female id,female pop,mating latency ,mating duration 
1,52,10:25,10:34,blue ,10:49,A1,A,A1,A,9,15
1,53,10:22,11:04,blue ,11:20,A1,A,C1,C,42,16
1,54,10:24,10:45,blue,10:58,A1,A,A1,A,21,13
1,55,10:24,10:32,blue,10:50,A1,A,C1,C,8,18
1,56,10:25,10:38,red,10:47,C1,C,A1,A,13,9
1,57,10:22,10:23,red,10:36,C1,C,C1,C,1,13
1,58,10:24,10:31,red,10:50,C1,C,A1,A,7,19
1,59,10:24,10:28,red,10:41,C1,C,C1,C,4,13
1,60,10:32,10:42,red,10:57,C1,C,A1,A,10,15
1,61,10:22,10:26,blue,10:40,A1,A,C1,C,4,14
1,62,10:25,NA,NA,NA,NA,NA,A1,A,NA,NA
1,63,10:23,10:28,red,10:47,C1,C,C1,C,5,19
1,64,10:25,10:29,red,10:40,C1,C,A1,A,4,11
1,65,10:23,10:38,red,10:52,C1,C,C1,C,15,14
1,66,10:23,10:38,red,10:55,C1,C,A1,A,15,17
1,67,10:31,10:35,red,10:48,C1,C,C1,C,4,13
1,68,10:32,10:38,red,10:50,C1,C,A1,A,6,12
1,69,10:32,10:34,red,10:48,C1,C,C1,C,2,14
1,70,10:31,10:46,blue,11:00,A1,A,A1,A,15,14
1,71,10:32,10:48,blue,11:06,A1,A,C1,C,16,18
1,72,10:33,10:42,red,10:56,C1,C,A1,A,9,14
1,73,10:31,10:41,blue,11:08,A1,A,C1,C,10,27
1,74,10:30,10:53,blue ,11:06,A1,A,A1,A,23,13
1,75,10:30,10:42,red,10:48,C1,C,C1,C,12,6
1,76,10:31,10:37,red,10:51,C1,C,A1,A,6,14
1,77,10:30,10:44,red,11:00,C1,C,C1,C,14,16
1,78,10:31,10:34,red,10:49,C1,C,A1,A,3,15
1,79,10:30,10:37,red,10:53,C1,C,C1,C,7,16
1,80,10:32,10:48,blue,11:01,A1,A,A1,A,16,13
1,81,10:54,11:08,red,11:21,C1,C,C1,C,14,13
1,82,10:55,11:03,blue ,11:14,A1,A,A1,A,8,11
1,83,10:40,10:43,red,11:00,C1,C,C1,C,3,17
1,84,10:44,11:03,blue ,11:22,A1,A,A1,A,19,19
1,85,10:52,11:01,blue,11:17,A1,A,C1,C,9,16
1,86,10:40,10:47,red,10:56,C1,C,A1,A,7,9
1,87,10:40,10:54,red,11:06,C1,C,C1,C,14,12
1,88,10:41,10:48,red,10:57,C1,C,A1,A,7,9
1,89,10:52,11:28,blue,11:43,A1,A,C1,C,36,15
1,90,10:41,10:49,blue ,11:01,A1,A,A1,A,8,12
1,91,10:45,10:59,red,11:14,C1,C,C1,C,14,15
1,92,10:39,10:42,red,10:56,C1,C,A1,A,3,14
1,93,10:41,10:50,red,11:04,C1,C,C1,C,9,14
1,94,10:44,11:14,red,11:29,C1,C,A1,A,30,15
1,95,10:39,10:47,red,10:59,C1,C,C1,C,8,12
1,96,10:40,10:45,blue ,10:59,A1,A,A1,A,5,14
1,97,10:40,10:58,red,11:19,C1,C,C1,C,18,21
1,98,11:55,11:03,blue,11:21,A1,A,A1,A,NA,18
1,99,10:40,10:43,blue ,11:02,A1,A,C1,C,3,19
1,100,10:54,10:56,red,11:04,A1,A,A1,A,2,8
1,101,11:06,11:20,blue,11:34,C3,C,C3,C,14,14
1,102,11:06,11:20,blue,11:29,C3,C,A3,A,14,9
1,103,11:04,11:13,red,11:24,A3,A,C3,C,9,11
1,104,11:04,11:28,red,11:42,A3,A,A3,A,24,14
1,105,11:06,11:12,blue ,11:30,C3,C,C3,C,6,18
1,106,11:05,11:08,blue,11:24,C3,C,A3,A,3,16
1,107,11:03,11:10,red,11:25,A3,A,C3,C,7,15
1,108,11:03,11:06,blue ,11:18,C3,C,A3,A,3,12
1,109,11:04,11:13,blue,11:36,C3,C,C3,C,9,23
1,110,11:06,11:17,red,11:30,A3,A,A3,A,11,13
1,111,11:04,11:08,blue,11:26,C3,C,C3,C,4,18
1,112,11:01,11:07,blue,11:22,C3,C,A3,A,6,15
1,113,11:03,11:24,blue ,11:42,C3,C,C3,C,21,18
1,114,11:02,11:20,red,11:31,A3,A,A3,A,18,11
1,115,11:04,11:12,blue,11:31,C3,C,C3,C,8,19
1,116,11:24,11:29,red,11:41,A3,A,A3,A,5,12
1,117,11:11,11:39,blue ,11:56,C3,C,C3,C,28,17
1,118,11:13,11:21,red,11:40,A3,A,A3,A,8,19
1,119,11:12,11:16,blue,11:32,C3,C,C3,C,4,16
1,120,11:14,11:17,blue ,11:32,C3,C,A3,A,3,15
1,121,11:14,11:22,red,11:35,A3,A,C3,C,8,13
1,122,11:13,11:16,red,11:31,A3,A,A3,A,3,15
1,123,11:12,11:17,blue ,11:33,C3,C,C3,C,5,16
1,124,11:13,11:41,red,11:53,A3,A,A3,A,28,12
1,125,11:12,11:34,blue,11:52,C3,C,C3,C,22,18
1,126,11:13,11:20,red,11:29,A3,A,A3,A,7,9
1,127,11:12,11:21,blue,11:40,C3,C,C3,C,9,19
1,128,11:13,11:26,blue ,11:40,C3,C,A3,A,13,14
1,129,11:12,11:20,red,11:32,A3,A,C3,C,8,12
1,130,11:12,NA,NA,NA,NA,NA,A3,A,NA,NA
1,131,11:26,11:33,blue ,11:36,C3,C,C3,C,7,3
1,132,11:33,11:48,blue,11:59,C3,C,A3,A,15,11
1,133,11:25,11:43,blue,12:04,C3,C,C3,C,18,21
1,134,11:21,11:30,red,11:45,A3,A,A3,A,9,15
1,135,11:32,11:44,blue,12:05,C3,C,C3,C,12,21
1,136,11:24,11:31,red,11:43,A3,A,A3,A,7,12
1,137,11:23,11:31,blue ,11:48,C3,C,C3,C,8,17
1,138,11:32,12:06,blue ,12:24,C3,C,A3,A,34,18
1,139,11:24,11:34,blue,11:53,C3,C,C3,C,10,19
1,140,11:22,11:29,blue,11:47,C3,C,A3,A,7,18
1,141,11:23,11:32,blue ,11:47,C3,C,C3,C,9,15
1,142,11:23,11:26,blue ,11:41,C3,C,A3,A,3,15
1,143,11:22,11:33,blue,11:53,C3,C,C3,C,11,20
1,144,11:25,11:28,blue ,11:42,C3,C,A3,A,3,14
1,145,11:25,11:35,blue ,11:49,C3,C,C3,C,10,14
1,146,11:31,11:56,blue ,12:10,C3,C,A3,A,25,14
1,147,11:33,11:43,blue ,12:05,C3,C,C3,C,10,22
1,148,11:31,11:38,red,11:53,A3,A,A3,A,7,15
1,149,11:31,11:39,blue ,11:48,C3,C,C3,C,8,9
1,150,11:33,11:51,red,12:13,A3,A,A3,A,18,22
1,151,11:49,11:56,blue,12:07,A3,A,C3,C,7,11
1,152,11:50,12:39,blue ,12:51,A3,A,A3,A,49,12
1,153,11:50,11:53,red,12:08,C3,C,C3,C,3,15
1,154,11:50,12:18,red,12:32,C3,C,A3,A,28,14
1,155,11:47,12:02,blue,12:14,A3,A,C3,C,15,12
1,156,11:51,11:59,red,12:09,C3,C,A3,A,8,10
1,157,11:48,11:56,red,12:14,C3,C,C3,C,8,18
1,158,11:48,11:52,red,12:10,C3,C,A3,A,4,18
1,159,11:47,12:07,blue ,12:19,A3,A,C3,C,20,12
1,160,11:50,NA,NA,NA,NA,NA,A3,A,NA,NA
1,161,11:48,11:53,blue ,12:06,A3,A,C3,C,5,13
1,162,11:48,11:58,red,12:18,C3,C,A3,A,10,20
1,163,11:48,11:55,blue ,12:06,A3,A,C3,C,7,11
1,164,11:49,11:52,red,12:07,C3,C,A3,A,3,15
1,165,11:48,11:55,red,12:11,C3,C,C3,C,7,16
1,166,11:59,12:21,red,12:40,C3,C,A3,A,22,19
1,167,11:57,12:03,red,12:17,C3,C,C3,C,6,14
1,168,11:58,12:15,blue ,12:28,A3,A,A3,A,17,13
1,169,11:57,12:14,blue ,12:32,A3,A,C3,C,17,18
1,170,11:59,NA,NA,NA,NA,NA,A3,A,NA,NA
1,171,11:56,12:08,blue ,12:21,A3,A,C3,C,12,13
1,172,11:58,12:12,red,12:27,C3,C,A3,A,14,15
1,173,11:57,12:03,red,12:20,C3,C,C3,C,6,17
1,174,11:57,12:11,red,12:25,C3,C,A3,A,14,14
1,175,11:57,12:07,blue,12:21,A3,A,C3,C,10,14
1,176,11:57,12:00,red,12:15,C3,C,A3,A,3,15
1,177,11:56,12:05,red,12:24,C3,C,C3,C,9,19
1,178,12:06,12:09,blue ,12:22,A3,A,A3,A,3,13
1,179,11:56,12:12,blue,12:25,A3,A,C3,C,16,13
1,180,11:59,12:25,blue,12:36,A3,A,A3,A,26,11
1,181,12:04,12:29,red,12:42,C3,C,C3,C,25,13
1,182,12:11,12:17,red,12:31,C3,C,A3,A,6,14
1,183,12:03,12:12,red,12:34,C3,C,C3,C,9,22
1,184,12:07,12:14,blue,12:30,A3,A,A3,A,7,16
1,185,12:03,12:09,red,12:23,C3,C,C3,C,6,14
1,186,12:07,NA,NA,NA,NA,NA,A3,A,NA,NA
1,187,12:05,12:08,red,12:28,C3,C,C3,C,3,20
1,188,12:06,12:09,blue,12:20,A3,A,A3,A,3,11
1,189,12:04,12:20,red,12:41,C3,C,C3,C,16,21
1,190,12:06,12:15,blue ,12:23,A3,A,A3,A,9,8
1,191,12:03,1:04,blue,1:20,A3,A,C3,C,NA,16
1,192,12:06,12:15,blue,12:29,A3,A,A3,A,9,14
1,193,12:04,12:16,red,12:27,C3,C,C3,C,12,11
1,194,0:05,0:46,blue,1:02,A3,A,A3,A,41,16
1,196,NA,NA,NA,NA,NA,NA,C3,C,NA,NA
1,195,12:03,12:19,blue ,12:28,A3,A,A3,A,16,9
1,197,12:11,12:35,red,12:51,C3,C,C3,C,24,16
1,198,12:13,12:16,blue ,12:31,A3,A,A3,A,3,15
1,199,12:12,12:16,red,12:36,C3,C,C3,C,4,20
1,200,12:14,12:19,red,12:37,C3,C,A3,A,5,18
1,201,12:20,12:34,blue ,12:54,C5,C,C5,C,14,20
1,202,12:20,12:25,blue ,12:38,C5,C,A5,A,5,13
1,203,12:23,12:26,blue,12:41,C5,C,C5,C,3,15
1,204,12:21,1:16,red,1:30,A5,A,A5,A,NA,14
1,205,12:24,12:35,blue,12:51,C5,C,C5,C,11,16
1,206,12:21,12:30,red,12:34,A5,A,A5,A,9,4
1,207,12:23,12:30,red,12:44,A5,A,C5,C,7,14
1,208,0:21,0:40,blue ,1:00,C5,C,A5,A,19,20
1,209,12:25,12:37,blue ,12:47,C5,C,C5,C,12,10
1,210,12:22,12:36,red,12:51,A5,A,A5,A,14,15
1,211,12:32,12:36,red,13:02,A5,A,C5,C,4,26
1,212,12:21,12:31,blue,12:49,C5,C,A5,A,10,18
1,213,12:22,12:37,red,12:56,A5,A,C5,C,15,19
1,214,12:21,12:31,red,12:41,A5,A,A5,A,10,10
1,215,12:23,12:25,blue,12:42,C5,C,C5,C,2,17
1,216,12:31,12:46,red,13:02,A5,A,A5,A,15,16
1,217,12:34,12:49,blue ,12:52,C5,C,C5,C,15,3
1,218,12:31,12:34,red,12:44,A5,A,A5,A,3,10
1,219,12:32,12:47,blue,13:06,C5,C,C5,C,15,19
1,220,12:30,1:27,blue ,1:44,C5,C,A5,A,NA,17
1,221,12:33,12:34,blue ,12:54,C5,C,C5,C,1,20
1,222,12:31,12:36,red,12:58,A5,A,A5,A,5,22
1,223,12:44,12:50,blue ,13:02,C5,C,C5,C,6,12
1,224,12:28,12:33,blue ,12:44,C5,C,A5,A,5,11
1,225,12:44,12:52,blue ,13:06,C5,C,C5,C,8,14
1,226,12:32,12:39,blue,12:52,C5,C,A5,A,7,13
1,227,12:43,12:47,blue,13:01,C5,C,C5,C,4,14
1,228,12:29,NA,NA,NA,NA,NA,A5,A,NA,NA
1,229,12:30,12:38,blue,12:53,C5,C,C5,C,8,15
1,230,12:32,12:40,red,12:54,A5,A,A5,A,8,14
1,231,12:50,12:54,blue,13:09,C5,C,C5,C,4,15
1,232,12:42,12:50,red,13:00,A5,A,A5,A,8,10
1,233,12:43,12:50,blue,13:09,C5,C,C5,C,7,19
1,234,12:43,1:09,red,13:33,A5,A,A5,A,NA,24
1,235,12:43,12:54,red,13:03,A5,A,C5,C,11,9
1,236,12:42,12:49,red,13:02,A5,A,A5,A,7,13
1,237,12:41,12:56,blue ,13:14,C5,C,C5,C,15,18
1,238,12:43,12:55,blue ,13:09,C5,C,A5,A,12,14
1,239,12:42,12:46,blue ,13:03,C5,C,C5,C,4,17
1,240,12:39,12:49,blue ,12:59,C5,C,A5,A,10,10
1,241,12:45,1:41,blue,13:59,C5,C,C5,C,NA,18
1,242,12:42,12:52,blue,13:08,C5,C,A5,A,10,16
1,243,12:50,1:33,blue ,1:50,C5,C,C5,C,NA,17
1,244,12:39,12:46,red,13:01,A5,A,A5,A,7,15
1,245,12:50,12:55,blue ,13:11,C5,C,C5,C,5,16
1,246,12:49,12:54,blue,13:06,C5,C,A5,A,5,12
1,247,12:50,12:59,blue ,13:17,C5,C,C5,C,9,18
1,248,12:50,12:58,red,13:14,A5,A,A5,A,8,16
1,249,NA,NA,NA,NA,NA,NA,C5,C,NA,NA
1,250,12:49,12:55,red,13:05,A5,A,A5,A,6,10
1,251,2:16,3:08,blue,3:09,A5,A,C5,C,52,1
1,252,2:18,2:39,blue,2:58,A5,A,A5,A,21,19
1,253,2:16,2:30,blue,2:47,A5,A,C5,C,14,17
1,254,2:18,2:21,blue ,2:35,A5,A,A5,A,3,14
1,255,2:17,2:46,blue ,2:59,A5,A,C5,C,29,13
1,256,2:18,2:25,red,2:38,C5,C,A5,A,7,13
1,257,2:16,2:23,red,2:37,C5,C,C5,C,7,14
1,258,2:18,2:29,red,2:44,C5,C,A5,A,11,15
1,259,2:16,2:24,blue ,2:38,A5,A,C5,C,8,14
1,260,2:18,2:37,red,2:53,C5,C,A5,A,19,16
1,261,2:17,2:21,red,2:33,C5,C,C5,C,4,12
1,262,2:18,2:28,blue,2:40,A5,A,A5,A,10,12
1,263,2:17,2:23,blue ,2:41,A5,A,C5,C,6,18
1,264,2:17,2:30,red,2:48,C5,C,A5,A,13,18
1,265,2:17,2:26,blue,2:42,A5,A,C5,C,9,16
1,266,2:33,2:39,red,2:54,C5,C,A5,A,6,15
1,267,2:26,2:41,blue,2:51,A5,A,C5,C,15,10
1,268,2:26,2:34,red,3:03,C5,C,A5,A,8,29
1,269,2:25,2:35,blue ,2:47,A5,A,C5,C,10,12
1,270,2:25,2:33,blue ,2:51,A5,A,A5,A,8,18
1,271,2:24,2:29,blue,2:41,A5,A,C5,C,5,12
1,272,2:24,2:31,red,2:51,C5,C,A5,A,7,20
1,273,2:24,2:35,blue ,3:01,A5,A,C5,C,11,26
1,274,2:26,2:38,red,2:53,C5,C,A5,A,12,15
1,275,2:26,2:34,red,2:52,C5,C,C5,C,8,18
1,276,2:24,2:35,red,2:51,C5,C,A5,A,11,16
1,277,2:23,2:36,blue,2:50,A5,A,C5,C,13,14
1,278,2:26,2:30,blue ,2:41,A5,A,A5,A,4,11
1,279,2:24,2:37,blue,2:53,A5,A,C5,C,13,16
1,280,2:26,2:35,blue,2:46,A5,A,A5,A,9,11
1,281,2:32,3:08,blue,3:25,A5,A,C5,C,36,17
1,282,2:33,3:15,red,3:31,C5,C,A5,A,42,16
1,283,2:32,3:27,blue ,3:44,A5,A,C5,C,55,17
1,284,2:33,2:43,red,2:55,C5,C,A5,A,10,12
1,285,2:32,2:41,red,2:55,C5,C,C5,C,9,14
1,286,2:33,2:42,red,2:43,C5,C,A5,A,9,1
1,287,2:31,2:41,blue ,2:56,A5,A,C5,C,10,15
1,288,2:31,2:36,red,2:51,C5,C,A5,A,5,15
1,289,2:32,3:07,blue ,3:18,A5,A,C5,C,35,11
1,290,2:33,2:47,blue ,2:59,A5,A,A5,A,14,12
1,291,2:31,2:45,red,3:04,C5,C,C5,C,14,19
1,292,2:39,2:43,red,2:57,C5,C,A5,A,4,14
1,293,2:32,2:35,blue,2:49,A5,A,C5,C,3,14
1,294,2:33,2:37,blue ,2:50,A5,A,A5,A,4,13
1,295,2:32,2:50,blue,3:25,A5,A,C5,C,18,35
1,296,2:36,2:48,red,3:03,C5,C,A5,A,12,15
1,297,2:37,2:50,red,3:07,C5,C,C5,C,13,17
1,298,2:39,2:46,blue,2:57,A5,A,A5,A,7,11
1,299,2:37,2:41,red,2:59,C5,C,C5,C,4,18
1,300,2:37,2:48,red,3:04,C5,C,A5,A,11,16
2,1,9:39,9:58,red,10:15,,A,C1,C,19,17
2,2,9:41,9:45,red,10:00,,A,A1,A,4,15
2,3,9:40,9:58,red,10:15,,A,C1,C,18,17
2,4,9:41,9:54,red,10:09,,A,A1,A,13,15
2,5,9:40,9:48,blue ,10:04,,C,C1,C,8,16
2,6,9:40,9:44,red,10:03,,A,A1,A,4,19
2,7,9:40,9:46,blue ,10:04,,C,C1,C,6,18
2,8,9:40,9:50,red,10:05,,A,A1,A,10,15
2,9,9:39,9:46,red,10:02,,A,C1,C,7,16
2,10,9:46,10:04,red,10:21,,A,A1,A,18,17
2,11,9:40,9:50,blue ,10:06,,C,C1,C,10,16
2,12,9:41,9:53,red,10:08,,A,A1,A,12,15
2,13,9:41,10:06,blue ,10:24,,C,C1,C,25,18
2,14,9:40,9:52,red,10:11,,A,A1,A,12,19
2,15,9:41,9:50,red,10:10,,A,C1,C,9,20
2,16,9:47,10:17,red,10:37,,A,A1,A,30,20
2,17,9:55,9:59,blue ,10:18,,C,C1,C,4,19
2,18,9:46,10:06,blue ,10:18,,C,A1,A,20,12
2,19,9:48,10:17,red,10:37,,A,C1,C,29,20
2,20,9:48,10:01,red,10:21,,A,A1,A,13,20
2,21,9:48,9:51,blue ,10:08,,C,C1,C,3,17
2,22,9:46,9:53,red,10:15,,A,A1,A,7,22
2,23,9:48,10:03,red,10:18,,A,C1,C,15,15
2,24,9:46,10:00,red,10:20,,A,A1,A,14,20
2,25,9:55,10:21,red,10:45,,A,C1,C,26,24
2,26,9:47,9:57,red,10:12,,A,A1,A,10,15
2,27,9:47,10:25,red,10:40,,A,C1,C,38,15
2,28,9:47,9:52,blue ,10:08,,C,A1,A,5,16
2,29,9:47,10:36,red,10:56,,A,C1,C,49,20
2,30,9:47,10:03,red,10:18,,A,A1,A,16,15
2,31,9:54,10:12,red,10:31,,A,C1,C,18,19
2,32,10:02,10:08,red,10:19,,A,A1,A,6,11
2,33,9:54,10:19,blue ,10:36,,C,C1,C,25,17
2,34,9:58,10:01,blue ,10:10,,C,A1,A,3,9
2,35,NA,NA,NA,NA,,NA,C1,C,NA,NA
2,36,9:56,10:26,red,10:39,,A,A1,A,30,13
2,37,9:54,10:03,red,10:23,,A,C1,C,9,20
2,38,9:55,10:04,blue ,10:21,,C,A1,A,9,17
2,39,9:53,10:12,blue ,10:16,,C,C1,C,19,4
2,40,10:03,10:14,blue ,10:27,,C,A1,A,11,13
2,41,9:54,10:26,red,10:43,,A,C1,C,32,17
2,42,9:55,10:35,blue ,10:52,,C,A1,A,40,17
2,43,9:54,10:02,blue ,10:17,,C,C1,C,8,15
2,44,9:55,10:00,red,10:18,,A,A1,A,5,18
2,45,9:54,9:59,red,10:16,,A,C1,C,5,17
2,46,10:02,10:14,blue ,10:24,,C,A1,A,12,10
2,47,10:01,10:06,blue ,10:25,,C,C1,C,5,19
2,48,10:02,10:06,blue ,10:18,,C,A1,A,4,12
2,49,10:01,11:09,blue ,11:23,,C,C1,C,8,14
2,50,10:01,10:14,red,10:30,,A,A1,A,13,16
2,51,10:09,10:35,red,10:52,,C,C1,C,26,17
2,52,10:12,10:20,red,10:30,,C,A1,A,8,10
2,53,10:21,10:50,blue ,11:07,,A,C1,C,29,17
2,54,10:10,10:17,red,10:29,,C,A1,A,7,12
2,55,10:18,10:23,red,10:38,,C,C1,C,5,15
2,56,10:08,10:14,red,10:30,,C,A1,A,6,16
2,57,10:09,10:17,red,10:31,,C,C1,C,8,14
2,58,10:10,10:30,blue ,10:46,,A,A1,A,20,16
2,59,10:12,10:26,blue ,10:45,,A,C1,C,14,19
2,60,10:11,10:30,blue ,10:41,,A,A1,A,19,11
2,61,10:09,10:12,red,10:24,,C,C1,C,3,12
2,62,10:09,10:16,blue ,10:30,,A,A1,A,7,14
2,63,10:09,10:49,red,11:07,,C,C1,C,40,18
2,64,10:10,NA,NA,NA,,NA,A1,A,NA,NA
2,65,10:10,10:30,red,10:45,,C,C1,C,20,15
2,66,10:19,10:34,blue ,10:52,,A,A1,A,15,18
2,67,10:30,10:40,red,10:56,,C,C1,C,10,16
2,68,10:21,10:33,blue ,10:47,,A,A1,A,12,14
2,69,10:30,10:39,red,10:57,,C,C1,C,9,18
2,70,10:24,10:40,red,10:50,,C,A1,A,16,10
2,71,10:24,NA,NA,NA,,NA,C1,C,NA,NA
2,72,10:12,10:37,blue ,10:46,,A,A1,A,25,9
2,73,10:22,10:32,red,10:51,,C,C1,C,10,19
2,74,10:18,10:25,red,10:41,,C,A1,A,7,16
2,75,10:22,11:22,red,11:43,,C,C1,C,0,21
2,76,10:12,10:19,blue ,10:33,,A,A1,A,7,14
2,77,10:30,10:43,red,10:57,,C,C1,C,13,14
2,78,10:15,10:25,blue ,10:49,,A,A1,A,10,24
2,79,10:29,10:28,red,10:46,,C,C1,C,NA,18
2,80,10:30,10:34,blue ,10:52,,A,A1,A,4,18
2,81,10:32,10:46,blue ,11:09,,A,C1,C,14,23
2,82,10:37,10:48,blue ,11:11,,A,A1,A,11,23
2,83,10:32,10:51,red,11:13,,C,C1,C,19,22
2,84,10:37,10:44,red,11:01,,C,A1,A,7,17
2,85,10:31,10:38,blue ,10:54,,A,C1,C,7,16
2,86,10:36,10:38,red,10:50,,C,A1,A,2,12
2,87,10:31,10:38,red,10:48,,C,C1,C,7,10
2,88,10:31,10:46,blue ,11:12,,A,A1,A,15,26
2,89,10:31,10:57,blue ,11:11,,A,C1,C,26,14
2,90,10:36,10:42,red,10:57,,C,A1,A,6,15
2,91,10:31,10:39,red,10:56,,C,C1,C,8,17
2,92,10:32,10:44,blue ,10:57,,A,A1,A,12,13
2,93,10:31,10:44,blue ,11:02,,A,C1,C,13,18
2,94,NA,NA,NA,NA,,NA,A1,A,NA,NA
2,95,10:30,10:34,red,10:48,,C,C1,C,4,14
2,96,10:37,11:06,red,11:20,,C,A1,A,29,14
2,97,10:35,10:58,blue ,11:17,,A,C1,C,23,19
2,98,10:36,10:43,red,10:56,,C,A1,A,7,13
2,99,10:35,11:31,red,11:43,,C,C1,C,56,12
2,100,10:36,10:40,blue ,10:53,,A,A1,A,4,13
2,101,10:45,10:49,blue ,11:04,,C,C3,C,4,15
2,102,10:55,11:07,blue ,11:15,,C,A3,A,12,8
2,103,10:46,10:50,red,11:01,,A,C3,C,4,11
2,104,10:48,11:24,red,11:36,,A,A3,A,36,12
2,105,10:45,11:02,red,11:15,,A,C3,C,17,13
2,106,10:48,10:54,red,11:07,,A,A3,A,6,13
2,107,10:45,NA,NA,NA,,NA,C3,C,NA,NA
2,108,10:47,11:15,red,11:35,,A,A3,A,28,20
2,109,10:44,10:54,blue ,11:15,,C,C3,C,10,21
2,110,10:48,11:08,red,11:15,,A,A3,A,20,7
2,111,10:45,10:57,red,11:11,,A,C3,C,12,14
2,112,10:47,10:50,red,11:00,,A,A3,A,3,10
2,113,10:47,11:22,red,11:35,,A,C3,C,35,13
2,114,10:47,10:53,blue ,11:10,,C,A3,A,6,17
2,115,10:47,10:54,blue ,11:20,,C,C3,C,7,26
2,116,10:58,11:00,red,11:13,,A,A3,A,2,13
2,117,11:05,11:17,red,11:32,,A,C3,C,12,15
2,118,10:54,11:00,red,11:12,,A,A3,A,6,12
2,119,10:56,11:06,blue ,11:21,,C,C3,C,10,15
2,120,10:55,11:03,blue ,11:19,,C,A3,A,8,16
2,121,10:56,11:26,red,11:41,,A,C3,C,30,15
2,122,10:56,11:06,blue ,11:19,,C,A3,A,10,13
2,123,10:56,10:59,blue ,11:13,,C,C3,C,3,14
2,124,10:55,11:58,red,12:06,,A,A3,A,3,8
2,125,10:54,11:05,red,11:14,,A,C3,C,11,9
2,126,10:54,NA,NA,NA,,NA,A3,A,NA,NA
2,127,11:04,11:08,blue ,11:22,,C,C3,C,4,14
2,128,NA,NA,NA,NA,,NA,A3,A,NA,NA
2,129,11:04,11:10,red,11:28,,A,C3,C,6,18
